#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwDynamicParameterValueNeeded = "HV002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwError = "HV000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwFunctionSequenceError = "HV010" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInconsistentDescriptorInformation = "HV021" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidAttributeValue = "HV024" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidColumnName = "HV007" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidColumnNumber = "HV008" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidDataType = "HV004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidDataTypeDescriptors = "HV006" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidDescriptorFieldIdentifier = "HV091" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidHandle = "HV00B" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidOptionIndex = "HV00C" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidOptionName = "HV00D" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidStringFormat = "HV00A" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidStringLengthOrBufferLength = "HV090" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwInvalidUseOfNullPointer = "HV009" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwNoSchemas = "HV00P" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwOptionNameNotFound = "HV00J" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwOutOfMemory = "HV001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwReplyHandle = "HV00K" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwSchemaNotFound = "HV00Q" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwTableNotFound = "HV00R" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwTooManyHandles = "HV014" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwUnableToCreateExecution = "HV00L" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwUnableToCreateReply = "HV00M" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FdwUnableToEstablishConnection = "HV00N" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FeatureNotSupported = "0A000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FloatingPointException = "22P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ForeignKeyViolation = "23503" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.FunctionExecutedNoReturnStatementSqlRoutineException = "2F005" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.GroupingError = "42803" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.HeldCursorRequiresSameIsolationLevel = "25008" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IdleSessionTimeout = "57P05" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ImplicitZeroBitPaddingWarning = "01008" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InappropriateAccessModeForBranchTransaction = "25003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InappropriateIsolationLevelForBranchTransaction = "25004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IndeterminateCollation = "42P22" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IndeterminateDatatype = "42P18" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IndexCorrupted = "XX002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IndicatorOverflow = "22022" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InFailedSqlTransaction = "25P02" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InsufficientPrivilege = "42501" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InsufficientResources = "53000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IntegrityConstraintViolation = "23000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InternalError = "XX000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IntervalFieldOverflow = "22015" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidArgumentForLogarithm = "2201E" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidArgumentForNthValueFunction = "22016" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidArgumentForNtileFunction = "22014" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidArgumentForPowerFunction = "2201F" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidArgumentForWidthBucketFunction = "2201G" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidAuthorizationSpecification = "28000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidBinaryRepresentation = "22P03" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidCatalogName = "3D000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidCharacterValueForCast = "22018" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidColumnDefinition = "42611" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidColumnReference = "42P10" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidCursorDefinition = "42P11" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidCursorName = "34000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidCursorState = "24000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidDatabaseDefinition = "42P12" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidDatetimeFormat = "22007" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidEscapeCharacter = "22019" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidEscapeOctet = "2200D" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidEscapeSequence = "22025" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidForeignKey = "42830" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidFunctionDefinition = "42P13" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidGrantOperation = "0LP01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidGrantor = "0L000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidIndicatorParameterValue = "22010" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidLocatorSpecification = "0F001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidName = "42602" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidObjectDefinition = "42P17" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidParameterValue = "22023" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidPassword = "28P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidPreparedStatementDefinition = "42P14" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidRecursion = "42P19" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidRegularExpression = "2201B" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidRoleSpecification = "0P000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidRowCountInLimitClause = "2201W" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidRowCountInResultOffsetClause = "2201X" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidSavepointSpecification = "3B001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidSchemaDefinition = "42P15" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidSchemaName = "3F000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidSqlStatementName = "26000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidSqlstateReturnedExternalRoutineInvocationException = "39001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTableDefinition = "42P16" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTablesampleArgument = "2202H" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTablesampleRepeat = "2202G" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTextRepresentation = "22P02" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTimeZoneDisplacementValue = "22009" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTransactionInitiation = "0B000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTransactionState = "25000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidTransactionTermination = "2D000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidUseOfEscapeCharacter = "2200C" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidXmlComment = "2200S" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidXmlContent = "2200N" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidXmlDocument = "2200M" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.InvalidXmlProcessingInstruction = "2200T" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.IoError = "58030" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.LocatorException = "0F000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.LockFileExists = "F0001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.LockNotAvailable = "55P03" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ModifyingSqlDataNotPermittedExternalRoutineException = "38002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ModifyingSqlDataNotPermittedSqlRoutineException = "2F002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.MostSpecificTypeMismatch = "2200G" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NameTooLong = "42622" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NoActiveSqlTransaction = "25P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NoActiveSqlTransactionForBranchTransaction = "25005" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NoAdditionalDynamicResultSetsReturned = "02001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NoData = "02000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NoDataFound = "P0002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NonstandardUseOfEscapeCharacter = "22P06" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NotAnXmlDocument = "2200L" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NotNullViolation = "23502" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NullValueEliminatedInSetFunctionWarning = "01003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NullValueNoIndicatorParameter = "22002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NullValueNotAllowed = "22004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NullValueNotAllowedExternalRoutineInvocationException = "39004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.NumericValueOutOfRange = "22003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ObjectInUse = "55006" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ObjectNotInPrerequisiteState = "55000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.OperatorIntervention = "57000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.OutOfMemory = "53200" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.PlpgsqlError = "P0000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.PrivilegeNotGrantedWarning = "01007" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.PrivilegeNotRevokedWarning = "01006" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ProgramLimitExceeded = "54000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ProhibitedSqlStatementAttemptedExternalRoutineException = "38003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ProhibitedSqlStatementAttemptedSqlRoutineException = "2F003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ProtocolViolation = "08P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.QueryCanceled = "57014" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.RaiseException = "P0001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ReadingSqlDataNotPermittedExternalRoutineException = "38004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ReadingSqlDataNotPermittedSqlRoutineException = "2F004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ReadOnlySqlTransaction = "25006" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ReservedName = "42939" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.RestrictViolation = "23001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SavepointException = "3B000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SchemaAndDataStatementMixingNotSupported = "25007" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SerializationFailure = "40001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SnapshotFailure = "72000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SqlClientUnableToEstablishSqlConnection = "08001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SqlRoutineException = "2F000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SqlServerRejectedEstablishmentOfSqlConnection = "08004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SqlStatementNotYetComplete = "03000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SrfProtocolViolatedExternalRoutineInvocationException = "39P02" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.StackedDiagnosticsAccessedWithoutActiveHandler = "0Z002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.StatementCompletionUnknown = "40003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.StatementTooComplex = "54001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.StringDataLengthMismatch = "22026" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.StringDataRightTruncation = "22001" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.StringDataRightTruncationWarning = "01004" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SubstringError = "22011" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SuccessfulCompletion = "00000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SyntaxError = "42601" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SyntaxErrorOrAccessRuleViolation = "42000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.SystemError = "58000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TooManyArguments = "54023" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TooManyColumns = "54011" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TooManyConnections = "53300" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TooManyRows = "P0003" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TransactionIntegrityConstraintViolation = "40002" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TransactionResolutionUnknown = "08007" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TransactionRollback = "40000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TriggeredActionException = "09000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TriggeredDataChangeViolation = "27000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TriggerProtocolViolatedExternalRoutineInvocationException = "39P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.TrimError = "22027" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UndefinedColumn = "42703" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UndefinedFile = "58P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UndefinedFunction = "42883" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UndefinedObject = "42704" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UndefinedParameter = "42P02" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UndefinedTable = "42P01" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UniqueViolation = "23505" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UnterminatedCString = "22024" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.UntranslatableCharacter = "22P05" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.Warning = "01000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.WindowingError = "42P20" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.WithCheckOptionViolation = "44000" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.WrongObjectType = "42809" -> string!
const EnterpriseDB.EDBClient.PostgresErrorCodes.ZeroLengthCharacterString = "2200F" -> string!
EnterpriseDB.EDBClient.ArrayNullabilityMode
EnterpriseDB.EDBClient.ArrayNullabilityMode.Always = 1 -> EnterpriseDB.EDBClient.ArrayNullabilityMode
EnterpriseDB.EDBClient.ArrayNullabilityMode.Never = 0 -> EnterpriseDB.EDBClient.ArrayNullabilityMode
EnterpriseDB.EDBClient.ArrayNullabilityMode.PerInstance = 2 -> EnterpriseDB.EDBClient.ArrayNullabilityMode
EnterpriseDB.EDBClient.BackendMessages.FieldDescription
EnterpriseDB.EDBClient.BackendMessages.FieldDescription.TypeModifier.get -> int
EnterpriseDB.EDBClient.BackendMessages.FieldDescription.TypeModifier.set -> void
EnterpriseDB.EDBClient.BackendMessages.FieldDescription.TypeSize.get -> short
EnterpriseDB.EDBClient.BackendMessages.FieldDescription.TypeSize.set -> void
EnterpriseDB.EDBClient.ChannelBinding
EnterpriseDB.EDBClient.ChannelBinding.Disable = 0 -> EnterpriseDB.EDBClient.ChannelBinding
EnterpriseDB.EDBClient.ChannelBinding.Prefer = 1 -> EnterpriseDB.EDBClient.ChannelBinding
EnterpriseDB.EDBClient.ChannelBinding.Require = 2 -> EnterpriseDB.EDBClient.ChannelBinding
EnterpriseDB.EDBClient.IEDBNameTranslator
EnterpriseDB.EDBClient.IEDBNameTranslator.TranslateMemberName(string! clrName) -> string!
EnterpriseDB.EDBClient.IEDBNameTranslator.TranslateTypeName(string! clrName) -> string!
EnterpriseDB.EDBClient.NameTranslation.EDBNullNameTranslator
EnterpriseDB.EDBClient.NameTranslation.EDBNullNameTranslator.EDBNullNameTranslator() -> void
EnterpriseDB.EDBClient.NameTranslation.EDBNullNameTranslator.TranslateMemberName(string! clrName) -> string!
EnterpriseDB.EDBClient.NameTranslation.EDBNullNameTranslator.TranslateTypeName(string! clrName) -> string!
EnterpriseDB.EDBClient.NameTranslation.EDBSnakeCaseNameTranslator
EnterpriseDB.EDBClient.NameTranslation.EDBSnakeCaseNameTranslator.EDBSnakeCaseNameTranslator(bool legacyMode, System.Globalization.CultureInfo? culture = null) -> void
EnterpriseDB.EDBClient.NameTranslation.EDBSnakeCaseNameTranslator.EDBSnakeCaseNameTranslator(System.Globalization.CultureInfo? culture = null) -> void
EnterpriseDB.EDBClient.NameTranslation.EDBSnakeCaseNameTranslator.TranslateMemberName(string! clrName) -> string!
EnterpriseDB.EDBClient.NameTranslation.EDBSnakeCaseNameTranslator.TranslateTypeName(string! clrName) -> string!
EnterpriseDB.EDBClient.NoticeEventHandler
EnterpriseDB.EDBClient.NotificationEventHandler
EnterpriseDB.EDBClient.EDBBatch
EnterpriseDB.EDBClient.EDBBatch.BatchCommands.get -> EnterpriseDB.EDBClient.EDBBatchCommandCollection!
EnterpriseDB.EDBClient.EDBBatch.Connection.get -> EnterpriseDB.EDBClient.EDBConnection?
EnterpriseDB.EDBClient.EDBBatch.Connection.set -> void
EnterpriseDB.EDBClient.EDBBatch.CreateBatchCommand() -> EnterpriseDB.EDBClient.EDBBatchCommand!
EnterpriseDB.EDBClient.EDBBatch.EnableErrorBarriers.get -> bool
EnterpriseDB.EDBClient.EDBBatch.EnableErrorBarriers.set -> void
EnterpriseDB.EDBClient.EDBBatch.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> EnterpriseDB.EDBClient.EDBDataReader!
EnterpriseDB.EDBClient.EDBBatch.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBDataReader!>!
EnterpriseDB.EDBClient.EDBBatch.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBDataReader!>!
EnterpriseDB.EDBClient.EDBBatch.EDBBatch(EnterpriseDB.EDBClient.EDBConnection? connection = null, EnterpriseDB.EDBClient.EDBTransaction? transaction = null) -> void
EnterpriseDB.EDBClient.EDBBatch.Transaction.get -> EnterpriseDB.EDBClient.EDBTransaction?
